============================= test session starts =============================
platform win32 -- Python 3.12.0, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\bcmad\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\bcmad\Downloads\A1Betting7-13.2
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.9.0, asyncio-1.1.0
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_cache_service_partial_hook_success PASSED [ 74%]
tests/test_cache_pr6.py::TestCacheInstrumentation::test_initialization PASSED [ 74%]
tests/test_cache_pr6.py::TestCacheInstrumentation::test_record_hit PASSED [ 74%]
tests/test_cache_pr6.py::TestCacheInstrumentation::test_record_miss PASSED [ 75%]
tests/test_cache_pr6.py::TestCacheInstrumentation::test_record_set_and_delete PASSED [ 75%]
tests/test_cache_pr6.py::TestCacheInstrumentation::test_basic_metrics_tracking PASSED [ 75%]
tests/test_cache_pr6.py::TestCacheInstrumentation::test_namespace_statistics PASSED [ 75%]
tests/test_cache_pr6.py::TestCacheInstrumentation::test_stampede_protection_lock PASSED [ 75%]
tests/test_cache_pr6.py::TestCacheInstrumentation::test_concurrent_stampede_protection PASSED [ 75%]
tests/test_cache_pr6.py::TestCacheInstrumentation::test_stats_snapshot PASSED [ 75%]
tests/test_cache_pr6.py::TestCacheKeyBuilder::test_initialization PASSED [ 75%]
tests/test_cache_pr6.py::TestCacheKeyBuilder::test_basic_key_building PASSED [ 75%]
tests/test_cache_pr6.py::TestCacheKeyBuilder::test_key_building_with_hash PASSED [ 75%]
tests/test_cache_pr6.py::TestCacheKeyBuilder::test_key_building_with_namespace PASSED [ 75%]
tests/test_cache_pr6.py::TestCacheKeyBuilder::test_stable_hashing PASSED [ 75%]
tests/test_cache_pr6.py::TestCacheKeyBuilder::test_key_parsing PASSED    [ 75%]
tests/test_cache_pr6.py::TestCacheKeyBuilder::test_invalid_key_parsing PASSED [ 75%]
tests/test_cache_pr6.py::TestCacheKeyBuilder::test_key_building_functionality PASSED [ 76%]
tests/test_cache_pr6.py::TestCacheKeyBuilder::test_cache_version_consistency PASSED [ 76%]
tests/test_cache_pr6.py::TestCacheKeyBuilder::test_tier_and_entity_enums PASSED [ 76%]
tests/test_cache_pr6.py::TestCacheKeyBuilder::test_version_bump_invalidates_keys PASSED [ 76%]
tests/test_cache_pr6.py::TestCacheServiceExt::test_basic_get_operation PASSED [ 76%]
tests/test_cache_pr6.py::TestCacheServiceExt::test_cache_miss PASSED     [ 76%]
tests/test_cache_pr6.py::TestCacheServiceExt::test_get_or_build_cache_hit PASSED [ 76%]
tests/test_cache_pr6.py::TestCacheServiceExt::test_get_or_build_cache_miss PASSED [ 76%]
tests/test_cache_pr6.py::TestCacheServiceExt::test_get_or_build_with_stampede_protection PASSED [ 76%]
tests/test_cache_pr6.py::TestCacheServiceExt::test_set_operation PASSED  [ 76%]
tests/test_cache_pr6.py::TestCacheServiceExt::test_delete_operation PASSED [ 76%]
tests/test_cache_pr6.py::TestCacheServiceExt::test_invalidate_pattern PASSED [ 76%]
tests/test_cache_pr6.py::TestCacheServiceExt::test_health_check PASSED   [ 76%]
tests/test_cache_pr6.py::TestCacheServiceExt::test_health_check_failure PASSED [ 77%]
tests/test_cache_pr6.py::TestCacheServiceExt::test_error_handling_in_get_or_build PASSED [ 77%]
tests/test_cache_pr6.py::TestCacheIntegration::test_end_to_end_cache_flow SKIPPED [ 77%]
tests/test_cache_pr6.py::TestCachePerformance::test_concurrent_get_or_build_performance SKIPPED [ 77%]
tests/test_clv_calculation.py::TestCLVCalculation::test_clv_calculation_with_force_flat_baseline PASSED [ 77%]
tests/test_clv_calculation.py::TestCLVCalculation::test_clv_calculation_positive_movement PASSED [ 77%]
tests/test_clv_calculation.py::TestCLVCalculation::test_clv_calculation_negative_movement PASSED [ 77%]
tests/test_clv_calculation.py::TestCLVCalculation::test_clv_calculation_zero_opening_line PASSED [ 77%]
tests/test_clv_calculation.py::TestCLVCalculation::test_clv_calculation_none_values PASSED [ 77%]
tests/test_clv_calculation.py::TestCLVCalculation::test_clv_large_movement PASSED [ 77%]
tests/test_clv_calculation.py::TestCLVCalculation::test_clv_precision_rounding PASSED [ 77%]
tests/test_clv_edge_cases.py::TestCLVEdgeCases::test_clv_with_zero_limit PASSED [ 77%]
tests/test_clv_edge_cases.py::TestCLVEdgeCases::test_clv_with_negative_limit PASSED [ 77%]
tests/test_clv_edge_cases.py::TestCLVEdgeCases::test_clv_with_very_large_limit PASSED [ 77%]
tests/test_clv_edge_cases.py::TestCLVEdgeCases::test_clv_with_invalid_include_clv_values PASSED [ 78%]
tests/test_clv_edge_cases.py::TestCLVEdgeCases::test_clv_with_missing_parameters PASSED [ 78%]
tests/test_clv_edge_cases.py::TestCLVEdgeCases::test_clv_with_multiple_clv_parameters PASSED [ 78%]
tests/test_clv_edge_cases.py::TestCLVEdgeCases::test_clv_with_special_characters_in_params PASSED [ 78%]
tests/test_clv_edge_cases.py::TestCLVEdgeCases::test_clv_response_structure_validation PASSED [ 78%]
tests/test_clv_edge_cases.py::TestCLVEdgeCases::test_clv_with_empty_database PASSED [ 78%]
tests/test_clv_edge_cases.py::TestCLVEdgeCases::test_clv_malformed_request_handling PASSED [ 78%]
tests/test_clv_edge_cases.py::TestCLVBoundaryValues::test_clv_extreme_numeric_values PASSED [ 78%]
tests/test_clv_edge_cases.py::TestCLVBoundaryValues::test_clv_null_and_none_handling PASSED [ 78%]
tests/test_clv_edge_cases.py::TestCLVBoundaryValues::test_clv_unicode_and_encoding PASSED [ 78%]
tests/test_clv_edge_cases.py::TestCLVStressConditions::test_clv_rapid_sequential_requests PASSED [ 78%]
tests/test_clv_edge_cases.py::TestCLVStressConditions::test_clv_parameter_combinations PASSED [ 78%]
tests/test_clv_integration.py::TestCLVIntegration::test_clv_parameter_exists PASSED [ 78%]
tests/test_clv_integration.py::TestCLVIntegration::test_clv_fields_absent_when_disabled PASSED [ 78%]
tests/test_clv_integration.py::TestCLVIntegration::test_clv_fields_present_when_enabled PASSED [ 79%]
tests/test_clv_integration.py::TestCLVIntegration::test_clv_cache_consistency PASSED [ 79%]
tests/test_clv_integration.py::TestCLVIntegration::test_graceful_failure_handling PASSED [ 79%]
tests/test_clv_integration.py::TestCLVServiceUnit::test_attach_clv_data_basic_functionality PASSED [ 79%]
tests/test_clv_integration.py::TestCLVServiceUnit::test_attach_clv_data_idempotency PASSED [ 79%]
tests/test_clv_integration.py::TestCLVServiceUnit::test_attach_clv_data_error_resilience PASSED [ 79%]
tests/test_clv_integration.py::TestCLVEndToEnd::test_complete_clv_flow PASSED [ 79%]
tests/test_clv_integration.py::TestCLVEndToEnd::test_clv_leaderboard_integration PASSED [ 79%]
tests/test_clv_metrics.py::TestCLVMetricsInstrumentation::test_clv_metrics_initialization PASSED [ 79%]
tests/test_clv_metrics.py::TestCLVMetricsInstrumentation::test_clv_metrics_timing_context PASSED [ 79%]
tests/test_clv_metrics.py::TestCLVMetricsInstrumentation::test_clv_metrics_failure_recording PASSED [ 79%]
tests/test_clv_metrics.py::TestCLVMetricsInstrumentation::test_clv_cache_metrics PASSED [ 79%]
tests/test_clv_metrics.py::TestCLVMetricsInstrumentation::test_clv_opportunities_enriched_counter PASSED [ 79%]
tests/test_clv_metrics.py::TestCLVMetricsInstrumentation::test_clv_alert_thresholds PASSED [ 80%]
tests/test_clv_metrics.py::TestCLVMetricsInstrumentation::test_clv_diagnostics_data PASSED [ 80%]
tests/test_clv_metrics.py::TestCLVDiagnosticsEndpoint::test_clv_diagnostics_basic_endpoint PASSED [ 80%]
tests/test_clv_metrics.py::TestCLVDiagnosticsEndpoint::test_clv_diagnostics_detailed_endpoint PASSED [ 80%]
tests/test_clv_metrics.py::TestCLVDiagnosticsEndpoint::test_clv_diagnostics_with_propfinder_activity PASSED [ 80%]
tests/test_clv_metrics.py::TestCLVDiagnosticsEndpoint::test_clv_diagnostics_alert_detection PASSED [ 80%]
tests/test_clv_metrics.py::TestCLVMetricsIntegration::test_clv_metrics_with_propfinder_api PASSED [ 80%]
tests/test_clv_metrics.py::TestCLVMetricsIntegration::test_clv_metrics_cache_simulation PASSED [ 80%]
tests/test_clv_metrics.py::TestCLVMetricsIntegration::test_clv_metrics_failure_simulation PASSED [ 80%]
tests/test_clv_metrics.py::TestCLVMetricsPerformance::test_clv_metrics_low_overhead FAILED [ 80%]
tests/test_clv_metrics.py::TestCLVMetricsPerformance::test_clv_metrics_concurrent_requests PASSED [ 80%]
tests/test_clv_metrics.py::TestCLVMetricsReliability::test_clv_metrics_prometheus_unavailable PASSED [ 80%]
tests/test_clv_metrics.py::TestCLVMetricsReliability::test_clv_metrics_invalid_operations PASSED [ 80%]
tests/test_clv_metrics.py::TestCLVMetricsReliability::test_clv_diagnostics_endpoint_errors PASSED [ 80%]
tests/test_clv_metrics_service.py::TestCLVMetricsFeatureFlag::test_clv_metrics_disabled_flag PASSED [ 81%]
tests/test_clv_metrics_service.py::TestCLVMetricsFeatureFlag::test_clv_metrics_enabled_flag PASSED [ 81%]
tests/test_clv_metrics_service.py::TestCLVMetricsFeatureFlag::test_metrics_summary_endpoint_disabled PASSED [ 81%]
tests/test_clv_metrics_service.py::TestCLVMetricsFeatureFlag::test_include_clv_param_with_disabled_flag PASSED [ 81%]
tests/test_clv_metrics_service.py::TestCLVMetricsEnabled::test_clv_metrics_basic_recording PASSED [ 81%]
tests/test_clv_metrics_service.py::TestCLVMetricsEnabled::test_clv_timing_context_success PASSED [ 81%]
tests/test_clv_metrics_service.py::TestCLVMetricsEnabled::test_clv_timing_context_failure PASSED [ 81%]
tests/test_clv_metrics_service.py::TestCLVMetricsFailurePath::test_clv_metrics_without_prometheus PASSED [ 81%]
tests/test_clv_metrics_service.py::TestCLVMetricsFailurePath::test_clv_metrics_graceful_failure PASSED [ 81%]
tests/test_clv_metrics_service.py::TestCLVMetricsFailurePath::test_clv_diagnostics_with_error PASSED [ 81%]
tests/test_clv_metrics_service.py::TestCLVDiagnosticParameter::test_clv_diag_parameter_enabled PASSED [ 81%]
tests/test_clv_metrics_service.py::TestCLVDiagnosticParameter::test_clv_diag_parameter_disabled PASSED [ 81%]
tests/test_clv_metrics_service.py::TestCLVDiagnosticParameter::test_clv_diag_with_metrics_summary PASSED [ 81%]
tests/test_clv_metrics_service.py::TestCLVMetricsIntegration::test_propfinder_with_clv_metrics PASSED [ 82%]
tests/test_clv_metrics_service.py::TestCLVMetricsIntegration::test_propfinder_metrics_summary_endpoint PASSED [ 82%]
tests/test_clv_performance.py::TestCLVPerformance::test_clv_response_time_acceptable FAILED [ 82%]
tests/test_clv_performance.py::TestCLVPerformance::test_clv_caching_behavior PASSED [ 82%]
tests/test_clv_performance.py::TestCLVPerformance::test_clv_high_volume_handling PASSED [ 82%]
tests/test_clv_performance.py::TestCLVPerformance::test_concurrent_clv_requests PASSED [ 82%]
tests/test_clv_performance.py::TestCLVMemoryEfficiency::test_clv_memory_efficient_processing PASSED [ 82%]
tests/test_clv_performance.py::TestCLVMemoryEfficiency::test_clv_service_resource_cleanup PASSED [ 82%]
tests/test_clv_performance.py::TestCLVErrorRecovery::test_clv_partial_failure_recovery PASSED [ 82%]
tests/test_clv_performance.py::TestCLVErrorRecovery::test_clv_timeout_handling FAILED [ 82%]
tests/test_clv_performance.py::TestCLVErrorRecovery::test_clv_invalid_data_handling PASSED [ 82%]
tests/test_clv_system.py::TestCLVUtilities::test_american_to_probability_positive_odds PASSED [ 82%]
tests/test_clv_system.py::TestCLVUtilities::test_american_to_probability_negative_odds PASSED [ 82%]
tests/test_clv_system.py::TestCLVUtilities::test_american_to_probability_edge_cases PASSED [ 82%]
tests/test_clv_system.py::TestCLVUtilities::test_calculate_clv_percent PASSED [ 83%]
tests/test_clv_system.py::TestCLVUtilities::test_get_clv_tier PASSED     [ 83%]
tests/test_clv_system.py::TestCLVUtilities::test_get_clv_performance_score PASSED [ 83%]
tests/test_clv_system.py::TestCLVUtilities::test_get_achievement_badges PASSED [ 83%]
tests/test_clv_system.py::TestCLVUtilities::test_calculate_roi_percent PASSED [ 83%]
tests/test_clv_system.py::TestCLVUtilities::test_calculate_win_rate PASSED [ 83%]
tests/test_clv_system.py::TestCLVModels::test_clv_bet_tracking_creation PASSED [ 83%]
tests/test_clv_system.py::TestCLVModels::test_clv_computation_status_enum PASSED [ 83%]
tests/test_clv_system.py::TestCLVModels::test_bet_result_enum PASSED     [ 83%]
tests/test_clv_system.py::TestCLVModels::test_clv_analytics_summary_creation PASSED [ 83%]
tests/test_clv_system.py::TestCLVModels::test_clv_leaderboard_creation PASSED [ 83%]
tests/test_clv_system.py::TestCLVComputationTask::test_task_initialization PASSED [ 83%]
tests/test_clv_system.py::TestCLVComputationTask::test_get_pending_bets PASSED [ 83%]
tests/test_clv_system.py::TestCLVComputationTask::test_fetch_closing_odds_success PASSED [ 84%]
tests/test_clv_system.py::TestCLVComputationTask::test_compute_clv_for_bet PASSED [ 84%]
tests/test_clv_system.py::TestCLVComputationTask::test_process_bets_batch PASSED [ 84%]
tests/test_clv_system.py::TestCLVComputationTask::test_manual_trigger PASSED [ 84%]
tests/test_clv_system.py::TestCLVComputationTask::test_get_computation_status PASSED [ 84%]
tests/test_clv_system.py::TestCLVAPI::test_track_bet_endpoint PASSED     [ 84%]
tests/test_clv_system.py::TestCLVAPI::test_get_user_clv_analytics_unauthorized PASSED [ 84%]
tests/test_clv_system.py::TestCLVAPI::test_get_user_clv_summary_endpoint PASSED [ 84%]
tests/test_clv_system.py::TestCLVAPI::test_clv_leaderboard_endpoint FAILED [ 84%]
tests/test_clv_system.py::TestCLVAPI::test_manual_clv_computation_endpoint PASSED [ 84%]
tests/test_clv_system.py::TestCLVEdgeCases::test_clv_calculation_extreme_odds PASSED [ 84%]
tests/test_clv_system.py::TestCLVEdgeCases::test_clv_calculation_invalid_odds PASSED [ 84%]
tests/test_clv_system.py::TestCLVEdgeCases::test_empty_bet_list_analytics PASSED [ 84%]
tests/test_clv_system.py::TestCLVEdgeCases::test_achievement_badges_edge_cases PASSED [ 84%]
tests/test_clv_system.py::TestCLVEdgeCases::test_clv_task_error_handling PASSED [ 85%]
tests/test_clv_system.py::TestCLVPerformance::test_batch_processing_performance PASSED [ 85%]
tests/test_clv_system.py::TestCLVPerformance::test_clv_calculation_performance PASSED [ 85%]
tests/test_clv_system.py::TestCLVPerformance::test_memory_usage_batch_processing PASSED [ 85%]
tests/test_health_endpoint.py::test_health_models_validation PASSED      [ 85%]
tests/test_health_endpoint.py::test_unified_metrics_collector PASSED     [ 85%]
tests/test_health_endpoint.py::test_map_statuses_to_overall PASSED       [ 85%]
tests/test_health_endpoint.py::test_health_collector_basic_functionality PASSED [ 85%]
tests/test_health_endpoint.py::test_health_endpoint_response_structure FAILED [ 85%]
tests/test_health_endpoint.py::test_health_endpoint_status_validation FAILED [ 85%]
tests/test_health_endpoint.py::test_health_endpoint_concurrent_requests FAILED [ 85%]
tests/test_inference_pr10.py::TestDriftMonitor::test_initialization PASSED [ 85%]
tests/test_inference_pr10.py::TestDriftMonitor::test_drift_status_classification_normal PASSED [ 85%]
tests/test_inference_pr10.py::TestDriftMonitor::test_drift_status_classification_watch PASSED [ 85%]
tests/test_inference_pr10.py::TestDriftMonitor::test_drift_status_classification_drifting PASSED [ 86%]
tests/test_inference_pr10.py::TestDriftMonitor::test_rolling_windows_calculation PASSED [ 86%]
tests/test_inference_pr10.py::TestDriftMonitor::test_large_diff_percentage_calculation PASSED [ 86%]
tests/test_inference_pr10.py::TestDriftMonitor::test_readiness_score_high_performance PASSED [ 86%]
tests/test_inference_pr10.py::TestDriftMonitor::test_readiness_score_latency_penalty PASSED [ 86%]
tests/test_inference_pr10.py::TestDriftMonitor::test_readiness_score_hold_recommendation PASSED [ 86%]
tests/test_inference_pr10.py::TestDriftMonitor::test_outcome_recording_and_calibration PASSED [ 86%]
tests/test_inference_pr10.py::TestDriftMonitor::test_alert_status_tracking PASSED [ 86%]
tests/test_inference_pr10.py::TestInferenceAuditService::test_schema_versioning_new_entries PASSED [ 86%]
tests/test_inference_pr10.py::TestInferenceAuditService::test_schema_versioning_backward_compatibility PASSED [ 86%]
tests/test_inference_pr10.py::TestInferenceAuditService::test_outcome_recording_delegation PASSED [ 86%]
tests/test_inference_pr10.py::TestInferenceAuditService::test_drift_status_retrieval PASSED [ 86%]
tests/test_inference_pr10.py::TestInferenceAuditService::test_drift_monitor_unavailable_graceful_handling PASSED [ 86%]
tests/test_inference_pr10.py::TestDriftMonitoringAPIEndpoints::test_outcome_recording_endpoint PASSED [ 87%]
tests/test_inference_pr10.py::TestDriftMonitoringAPIEndpoints::test_drift_status_endpoint PASSED [ 87%]
tests/test_inference_pr10.py::TestDriftMonitoringAPIEndpoints::test_enhanced_audit_summary_endpoint PASSED [ 87%]
tests/test_inference_pr10.py::TestEnvironmentConfiguration::test_default_drift_thresholds PASSED [ 87%]
tests/test_inference_pr10.py::TestEnvironmentConfiguration::test_custom_drift_thresholds PASSED [ 87%]
tests/test_inference_pr10.py::TestEnvironmentConfiguration::test_invalid_drift_threshold_fallback PASSED [ 87%]
tests/test_inference_pr9.py::TestModelRegistry::test_get_active_model_version_default PASSED [ 87%]
tests/test_inference_pr9.py::TestModelRegistry::test_get_active_model_version_from_env PASSED [ 87%]
tests/test_inference_pr9.py::TestModelRegistry::test_shadow_mode_disabled_by_default PASSED [ 87%]
tests/test_inference_pr9.py::TestModelRegistry::test_shadow_mode_enabled_with_different_version PASSED [ 87%]
tests/test_inference_pr9.py::TestModelRegistry::test_shadow_mode_disabled_with_same_version PASSED [ 87%]
tests/test_inference_pr9.py::TestModelRegistry::test_list_available_versions PASSED [ 87%]
tests/test_inference_pr9.py::TestModelRegistry::test_load_model_success PASSED [ 87%]
tests/test_inference_pr9.py::TestModelRegistry::test_load_model_invalid_version PASSED [ 87%]
tests/test_inference_pr9.py::TestModelRegistry::test_get_model_metadata PASSED [ 88%]
tests/test_inference_pr9.py::TestInferenceAuditService::test_audit_service_initialization PASSED [ 88%]
tests/test_inference_pr9.py::TestInferenceAuditService::test_record_inference PASSED [ 88%]
tests/test_inference_pr9.py::TestInferenceAuditService::test_audit_buffer_ring_behavior PASSED [ 88%]
tests/test_inference_pr9.py::TestInferenceAuditService::test_get_audit_summary_empty PASSED [ 88%]
tests/test_inference_pr9.py::TestInferenceAuditService::test_get_audit_summary_with_data PASSED [ 88%]
tests/test_inference_pr9.py::TestInferenceAuditService::test_confidence_histogram PASSED [ 88%]
tests/test_inference_pr9.py::TestInferenceAuditService::test_shadow_mode_metrics PASSED [ 88%]
tests/test_inference_pr9.py::TestInferenceService::test_feature_hash_determinism PASSED [ 88%]
tests/test_inference_pr9.py::TestInferenceService::test_feature_hash_format PASSED [ 88%]
tests/test_inference_pr9.py::TestInferenceService::test_primary_inference_returns_prediction PASSED [ 88%]
tests/test_inference_pr9.py::TestInferenceService::test_shadow_inference_included_when_configured PASSED [ 88%]
tests/test_inference_pr9.py::TestInferenceService::test_shadow_inference_failure_does_not_fail_primary PASSED [ 88%]
tests/test_inference_pr9.py::TestInferenceService::test_audit_recording PASSED [ 89%]
tests/test_inference_pr9.py::TestFeatureHashDeterminism::test_same_features_same_hash PASSED [ 89%]
tests/test_inference_pr9.py::TestFeatureHashDeterminism::test_order_insensitive_hashing PASSED [ 89%]
tests/test_inference_pr9.py::TestFeatureHashDeterminism::test_different_values_different_hash PASSED [ 89%]
tests/test_inference_pr9.py::TestFeatureHashDeterminism::test_large_feature_set_hashing PASSED [ 89%]
tests/test_instrumentation.py::TestInstrumentationUtilities::test_record_http_request_context_manager PASSED [ 89%]
tests/test_instrumentation.py::TestInstrumentationUtilities::test_record_http_request_with_error PASSED [ 89%]
tests/test_instrumentation.py::TestInstrumentationUtilities::test_instrument_route_decorator_async PASSED [ 89%]
tests/test_instrumentation.py::TestInstrumentationUtilities::test_instrument_route_decorator_sync PASSED [ 89%]
tests/test_instrumentation.py::TestInstrumentationUtilities::test_instrument_route_error_classification PASSED [ 89%]
tests/test_instrumentation.py::TestInstrumentationUtilities::test_instrumented_websocket_wrapper SKIPPED [ 89%]
tests/test_instrumentation.py::TestInstrumentationUtilities::test_websocket_message_recording PASSED [ 89%]
tests/test_instrumentation.py::TestInstrumentationUtilities::test_send_json_instrumented PASSED [ 89%]
tests/test_instrumentation.py::TestInstrumentationUtilities::test_instrumentation_without_fastapi PASSED [ 89%]
tests/test_instrumentation.py::TestInstrumentationUtilities::test_request_context_manager_timing_accuracy PASSED [ 90%]
tests/test_instrumentation.py::TestInstrumentationUtilities::test_multiple_concurrent_requests PASSED [ 90%]
tests/test_instrumentation.py::TestInstrumentationUtilities::test_decorator_preserves_function_metadata PASSED [ 90%]
tests/test_instrumentation.py::TestInstrumentationUtilities::test_status_code_extraction_from_result PASSED [ 90%]
tests/test_instrumentation.py::TestInstrumentationUtilities::test_metrics_integration_with_health_collector PASSED [ 90%]
tests/test_instrumentation.py::TestInstrumentationUtilities::test_instrumentation_under_high_load PASSED [ 90%]
tests/test_line_movement.py::TestLineMovementModels::test_line_snapshot_creation PASSED [ 90%]
tests/test_line_movement.py::TestLineMovementModels::test_movement_event_creation PASSED [ 90%]
tests/test_line_movement.py::TestLineMovementModels::test_movement_direction_detection PASSED [ 90%]
tests/test_line_movement.py::TestLineMovementModels::test_calculate_movement_stats PASSED [ 90%]
tests/test_line_movement.py::TestLineMovementModels::test_volatility_calculation PASSED [ 90%]
tests/test_line_movement.py::TestLineMovementService::test_service_initialization PASSED [ 90%]
tests/test_line_movement.py::TestLineMovementService::test_record_snapshot_with_redis PASSED [ 90%]
tests/test_line_movement.py::TestLineMovementService::test_record_snapshot_fallback_mode PASSED [ 91%]
tests/test_line_movement.py::TestLineMovementService::test_get_snapshots_with_redis PASSED [ 91%]
tests/test_line_movement.py::TestLineMovementService::test_get_movement_analysis PASSED [ 91%]
tests/test_line_movement.py::TestLineMovementService::test_cleanup_expired_snapshots PASSED [ 91%]
tests/test_line_movement.py::TestLineMovementAPI::test_get_line_movement_endpoint PASSED [ 91%]
tests/test_line_movement.py::TestLineMovementAPI::test_record_snapshot_endpoint PASSED [ 91%]
tests/test_line_movement.py::TestLineMovementAPI::test_get_recent_movements_endpoint PASSED [ 91%]
tests/test_line_movement.py::TestLineMovementAPI::test_get_movement_metrics_endpoint PASSED [ 91%]
tests/test_line_movement.py::TestLineMovementAPI::test_health_check_endpoint PASSED [ 91%]
tests/test_line_movement.py::TestLineMovementMetrics::test_record_snapshot_metric PASSED [ 91%]
tests/test_line_movement.py::TestLineMovementMetrics::test_record_volatility_metrics PASSED [ 91%]
tests/test_line_movement.py::TestLineMovementMetrics::test_record_magnitude_metrics PASSED [ 91%]
tests/test_line_movement.py::TestLineMovementMetrics::test_metrics_collection PASSED [ 91%]
tests/test_line_movement.py::TestLineMovementIntegration::test_full_workflow PASSED [ 91%]
tests/test_line_movement.py::TestLineMovementIntegration::test_multiple_snapshots_workflow PASSED [ 92%]
tests/test_metrics_collector.py::TestUnifiedMetricsCollector::test_singleton_pattern PASSED [ 92%]
tests/test_metrics_collector.py::TestUnifiedMetricsCollector::test_record_request_basic PASSED [ 92%]
tests/test_metrics_collector.py::TestUnifiedMetricsCollector::test_latency_percentiles PASSED [ 92%]
tests/test_metrics_collector.py::TestUnifiedMetricsCollector::test_histogram_buckets PASSED [ 92%]
tests/test_metrics_collector.py::TestUnifiedMetricsCollector::test_error_rate_calculation PASSED [ 92%]
tests/test_metrics_collector.py::TestUnifiedMetricsCollector::test_websocket_metrics PASSED [ 92%]
tests/test_metrics_collector.py::TestUnifiedMetricsCollector::test_cache_metrics PASSED [ 92%]
tests/test_metrics_collector.py::TestUnifiedMetricsCollector::test_cache_hit_rate_edge_cases PASSED [ 92%]
tests/test_metrics_collector.py::TestUnifiedMetricsCollector::test_event_loop_monitoring PASSED [ 92%]
tests/test_metrics_collector.py::TestUnifiedMetricsCollector::test_prune_old_samples PASSED [ 92%]
tests/test_metrics_collector.py::TestUnifiedMetricsCollector::test_reservoir_sampling_performance PASSED [ 92%]
tests/test_metrics_collector.py::TestUnifiedMetricsCollector::test_reset_metrics PASSED [ 92%]
tests/test_metrics_collector.py::TestUnifiedMetricsCollector::test_thread_safety PASSED [ 92%]
tests/test_metrics_collector.py::TestUnifiedMetricsCollector::test_config_override 
