============================= test session starts =============================
platform win32 -- Python 3.12.0, pytest-8.4.1, pluggy-1.6.0
rootdir: C:\Users\bcmad\Downloads\A1Betting7-13.2
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.1.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 0 items / 1 error

=================================== ERRORS ====================================
_______________ ERROR collecting tests/test_clv_performance.py ________________
..\..\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\python.py:498: in importtestmodule
    mod = import_path(
..\..\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
..\..\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1381: in _gcd_import
    ???
<frozen importlib._bootstrap>:1354: in _find_and_load
    ???
<frozen importlib._bootstrap>:1325: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:929: in _load_unlocked
    ???
..\..\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\assertion\rewrite.py:186: in exec_module
    exec(co, module.__dict__)
tests\test_clv_performance.py:14: in <module>
    from backend.services.simple_propfinder_service import SimplePropFinderService
backend\services\simple_propfinder_service.py:75: in <module>
    from backend.api_integration import odds_aggregation_service, AggregatedOdds
backend\api_integration.py:603: in <module>
    from backend.routes.prizepicks import router as prizepicks_router
E     File "C:\Users\bcmad\Downloads\A1Betting7-13.2\backend\routes\prizepicks.py", line 622
E       return ResponseBuilder.success({"message": "PrizePicks scraper healing initiated.", "status": "success}
E                                                                                                     ^
E   SyntaxError: unterminated string literal (detected at line 622)
------------------------------- Captured stdout -------------------------------
{"asctime": "2025-10-17 15:46:33,407", "name": "app", "levelname": "WARNING", "message": "\u26a0\ufe0f Using DEPRECATED backend/main.py entry point", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:33.407546Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "app", "level": "WARNING", "file": "structured_logging.py", "line": 121, "function": "_log"}
{"asctime": "2025-10-17 15:46:33,407", "name": "app", "levelname": "INFO", "message": "\ud83d\udd04 Please migrate to backend.core.app.create_app()", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:33.407546Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "app", "level": "INFO", "file": "structured_logging.py", "line": 121, "function": "_log"}
{"asctime": "2025-10-17 15:46:33,413", "name": "app", "levelname": "INFO", "message": "Loaded .env from: C:\\Users\\bcmad\\Downloads\\A1Betting7-13.2\\.env", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:33.413053Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "app", "level": "INFO", "file": "structured_logging.py", "line": 121, "function": "_log"}
{"asctime": "2025-10-17 15:46:33,413", "name": "app", "levelname": "INFO", "message": "Creating A1Betting canonical app...", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:33.413053Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "app", "level": "INFO", "file": "structured_logging.py", "line": 121, "function": "_log"}
{"asctime": "2025-10-17 15:46:33,418", "name": "app", "levelname": "INFO", "message": "Ingestion admin routes included (/api/ingestion)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:33.418054Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "app", "level": "INFO", "file": "structured_logging.py", "line": 121, "function": "_log"}
{"asctime": "2025-10-17 15:46:35,076", "name": "matplotlib", "levelname": "DEBUG", "message": "matplotlib data path: C:\\Users\\bcmad\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:35.076749Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "matplotlib", "level": "DEBUG", "file": "__init__.py", "line": 342, "function": "wrapper"}
{"asctime": "2025-10-17 15:46:35,079", "name": "matplotlib", "levelname": "DEBUG", "message": "CONFIGDIR=C:\\Users\\bcmad\\.matplotlib", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:35.079732Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "matplotlib", "level": "DEBUG", "file": "__init__.py", "line": 342, "function": "wrapper"}
{"asctime": "2025-10-17 15:46:35,080", "name": "matplotlib", "levelname": "DEBUG", "message": "interactive is False", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:35.080748Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "matplotlib", "level": "DEBUG", "file": "__init__.py", "line": 1560, "function": "<module>"}
{"asctime": "2025-10-17 15:46:35,080", "name": "matplotlib", "levelname": "DEBUG", "message": "platform is win32", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:35.080748Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "matplotlib", "level": "DEBUG", "file": "__init__.py", "line": 1561, "function": "<module>"}
{"asctime": "2025-10-17 15:46:35,101", "name": "matplotlib", "levelname": "DEBUG", "message": "CACHEDIR=C:\\Users\\bcmad\\.matplotlib", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:35.101810Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "matplotlib", "level": "DEBUG", "file": "__init__.py", "line": 342, "function": "wrapper"}
{"asctime": "2025-10-17 15:46:35,103", "name": "matplotlib.font_manager", "levelname": "DEBUG", "message": "Using fontManager instance from C:\\Users\\bcmad\\.matplotlib\\fontlist-v390.json", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:35.103805Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "matplotlib.font_manager", "level": "DEBUG", "file": "font_manager.py", "line": 1635, "function": "_load_fontmanager"}
{"asctime": "2025-10-17 15:46:36,610", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(Bet|bets) _configure_property(match, _RelationshipDeclared)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.610610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,617", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSnapshot|bankroll_snapshots) _configure_property(bankroll_amount, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.617624Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,617", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSnapshot|bankroll_snapshots) _configure_property(change_amount, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.617624Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,617", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSnapshot|bankroll_snapshots) _configure_property(change_type, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.617624Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,617", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSnapshot|bankroll_snapshots) _configure_property(bet_id, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.617624Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,617", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSnapshot|bankroll_snapshots) _configure_property(notes, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.617624Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,617", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSnapshot|bankroll_snapshots) _configure_property(timestamp, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.618635Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,618", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSnapshot|bankroll_snapshots) Identified primary key columns: OrderedSet([Column('id', Integer(), table=<bankroll_snapshots>, primary_key=True, nullable=False)])", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.618635Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,618", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSnapshot|bankroll_snapshots) constructed", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.618635Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,620", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(id, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.620624Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,620", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(user_id, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.620624Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,620", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(period_start, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.620624Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,620", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(period_end, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.620624Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,620", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(period_type, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.620624Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,620", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(starting_bankroll, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.620624Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,620", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(ending_bankroll, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.620624Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,620", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(total_deposited, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.620624Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,621", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(total_withdrawn, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.621610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,621", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(total_bets, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.621610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,621", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(total_wagered, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.621610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,621", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(total_pnl, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.621610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,621", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(roi_percent, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.621610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,621", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(win_rate, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.621610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,621", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(avg_bet_size, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.621610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,621", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(avg_odds, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.621610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,621", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(avg_kelly_fraction, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.621610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,621", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(kelly_efficiency, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.621610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,622", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(avg_ev_percent, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.622610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,622", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(avg_clv_percent, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.622610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,622", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(positive_clv_rate, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.622610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,622", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(max_drawdown_percent, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.622610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,622", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(volatility, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.622610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,622", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(sharpe_ratio, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.622610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,622", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(sport_breakdown, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.622610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,622", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(market_breakdown, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.622610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,622", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(sportsbook_breakdown, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.622610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,622", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) _configure_property(computed_at, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.622610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,623", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) Identified primary key columns: OrderedSet([Column('id', Integer(), table=<bankroll_summaries>, primary_key=True, nullable=False)])", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.623610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,623", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(BankrollSummary|bankroll_summaries) constructed", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.623610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,624", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(KellyCalculation|kelly_calculations) _configure_property(bet, _RelationshipDeclared)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.624610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,624", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(KellyCalculation|kelly_calculations) _configure_property(id, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.624610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,624", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(KellyCalculation|kelly_calculations) _configure_property(user_id, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.624610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,624", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(KellyCalculation|kelly_calculations) _configure_property(bet_id, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.625609Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,625", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(KellyCalculation|kelly_calculations) _configure_property(fair_probability, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.625609Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,625", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(KellyCalculation|kelly_calculations) _configure_property(market_odds, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.625609Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,625", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(KellyCalculation|kelly_calculations) _configure_property(bankroll_at_calculation, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.625609Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:36,625", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(KellyCalculation|kelly_calculations) _configure_property(kelly_fraction, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.625609Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
